DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.04100533947348595,
    0.030935993418097496,
    0.023240191861987114,
    0.014886882156133652,
    0.04977680370211601,
    0.028186263516545296,
    0.023666491732001305,
    0.01407045591622591,
    0.022384410724043846,
    0.007904427126049995,
    0.03887445479631424,
    0.03531293570995331,
    0.014753609895706177,
    0.11219041049480438,
    0.03171863406896591,
    0.03755732253193855,
    0.017636138945817947,
    0.0007377210422419012,
    0.019493119791150093,
    0.09616014361381531,
    0.03634084388613701,
    0.040770698338747025,
    0.022100938484072685,
    0.010129151865839958,
    0.013175570406019688,
    0.02073953114449978,
    0.009101290255784988,
    0.12840434908866882,
    0.033174000680446625,
    0.0289231538772583,
    0.01232807245105505,
    0.06153235584497452,
    0.03532275930047035,
    0.03409412130713463,
    0.04402501881122589,
    0.02417183294892311,
    0.004270018078386784,
    0.0611538328230381,
    0.020539144054055214,
    0.003634428372606635,
    0.06657407432794571,
    0.04736235365271568,
    0.011875124648213387,
    0.035576239228248596,
    0.0036876576486974955,
    0.09667517989873886,
    0.004630184266716242,
    0.025711070746183395,
    0.007207020651549101,
    0.00572064658626914,
    0.046412281692028046,
    0.002959026489406824,
    0.007637116592377424,
    0.016466882079839706,
    0.053326867520809174,
    0.008486215956509113,
    0.02920408546924591,
    0.005448259878903627,
    0.007455677725374699,
    0.02068168669939041,
    0.05094655603170395,
    0.009340458549559116,
    0.03820870816707611,
    0.017271025106310844,
    0.021408021450042725,
    0.033871740102767944,
    0.08367640525102615,
    0.16270022094249725,
    0.014109618030488491,
    0.01068574097007513,
    0.03733835741877556,
    0.005571500398218632,
    0.028920622542500496,
    0.04647466540336609,
    0.01172869373112917,
    0.013032585382461548,
    0.05093780905008316,
    0.045539502054452896,
    0.06972838938236237,
    0.018469078466296196,
    0.024646930396556854,
    0.02381904236972332,
    0.009176893159747124,
    0.012266935780644417,
    0.0184776671230793,
    0.045319609344005585,
    0.11973391473293304,
    0.021116070449352264,
    0.009088934399187565,
    0.0847550481557846,
    0.008132629096508026,
    0.015911296010017395,
    0.04261556640267372,
    0.06906166672706604,
    0.030670681968331337,
    0.01758800819516182,
    0.05876299738883972,
    0.014472060836851597,
    0.07666844129562378,
    0.049585361033678055,
    0.029287943616509438,
    0.048866868019104004,
    0.036150913685560226,
    0.005490608047693968,
    0.016334742307662964,
    0.01774570159614086,
    0.030612872913479805,
    0.014146870002150536,
    0.02348530851304531,
    0.0523361973464489,
    0.04947642982006073,
    0.028775209560990334,
    0.02925127185881138,
    0.20336921513080597,
    0.03289255127310753,
    0.032026369124650955,
    0.039462123066186905,
    0.022067764773964882,
    0.014551759697496891,
    0.027813734486699104,
    0.009854340925812721,
    0.03769147768616676,
    0.02842872031033039,
    0.06443320214748383,
    0.03738020360469818,
    0.022911839187145233,
    0.0458914078772068,
    0.014941436238586903,
    0.012012072838842869,
    0.022553270682692528,
    0.034846141934394836,
    0.02956491708755493,
    0.004818658344447613,
    0.012521769851446152,
    0.033605292439460754,
    0.036487091332674026,
    0.0300862155854702,
    0.0271268580108881,
    0.08006823807954788,
    0.025927750393748283,
    0.011748837307095528,
    0.020385006442666054,
    0.019888238981366158,
    0.04776919633150101,
    0.019174251705408096,
    0.04879280552268028,
    0.035416312515735626,
    0.07761451601982117,
    0.014835651963949203,
    0.05383652448654175,
    0.05887499079108238,
    0.03814809396862984,
    0.032167475670576096,
    0.006340427789837122,
    0.015752898529171944,
    0.022730818018317223,
    0.006438802927732468,
    0.023083355277776718,
    0.022121714428067207,
    0.019182607531547546,
    0.027912788093090057,
    0.03694378212094307,
    0.017953434959053993,
    0.05747672915458679,
    0.0425732284784317,
    0.012788684107363224,
    0.01753222942352295,
    0.014235291630029678,
    0.012341472320258617,
    0.04611457884311676,
    0.10104434937238693,
    0.013642758131027222,
    0.028654981404542923,
    0.01749587617814541,
    0.019976520910859108,
    0.10290481895208359,
    0.03201137110590935,
    0.026489559561014175,
    0.026022428646683693,
    0.034674279391765594,
    0.0734972208738327,
    0.03694038465619087,
    0.0052019446156919,
    0.05266988277435303,
    0.005473334342241287,
    0.03551708534359932,
    0.02114574797451496,
    0.00968295056372881,
    0.014430451206862926,
    0.08156850934028625,
    0.030786825343966484,
    0.03494887799024582,
    0.005452422890812159,
    0.06629513949155807,
    0.014875097200274467,
    0.011461525224149227,
    0.03467992693185806,
    0.020531313493847847,
    0.01925053261220455,
    0.02354644052684307,
    0.0059576272033154964,
    0.021815871819853783,
    0.07230506837368011,
    0.016416126862168312,
    0.030118608847260475,
    0.05933365598320961,
    0.018596095964312553,
    0.03994261100888252,
    0.03983445465564728,
    0.04947156086564064,
    0.015155645087361336,
    0.03477746993303299,
    0.04258997365832329,
    0.01495771948248148,
    0.003326401812955737,
    0.04504866525530815,
    0.009393682703375816,
    0.04011079668998718,
    0.14760856330394745,
    0.03514771908521652,
    0.04713356867432594,
    0.02116440050303936,
    0.012872451916337013,
    0.009957494214177132,
    0.010852981358766556,
    0.06267838925123215,
    0.06132793799042702,
    0.008261925540864468,
    0.1411403864622116,
    0.018250327557325363,
    0.04618217796087265,
    0.007219781167805195,
    0.04994633048772812,
    0.036514777690172195,
    0.02893199771642685,
    0.013048223219811916,
    0.012694316916167736,
    0.017928775399923325,
    0.06378471851348877,
    0.011459708213806152,
    0.024761391803622246,
    0.02498036064207554,
    0.013476209715008736,
    0.1519034504890442,
    0.025880107656121254,
    0.022583523765206337,
    0.004783737938851118,
    0.01541639119386673,
    0.05473680421710014,
    0.05048775672912598,
    0.06206328794360161,
    0.030050355941057205,
    0.022402510046958923,
    0.03749570995569229,
    0.05110983923077583,
    0.012033222243189812,
    0.08839688450098038,
    0.018905872479081154,
    0.0034608524292707443,
    0.09430796653032303,
    0.015370345674455166,
    0.03032633103430271,
    0.031499721109867096,
    0.010474474169313908,
    0.05477500334382057,
    0.006316497456282377,
    0.024313505738973618,
    0.014317205175757408,
    0.0012477990239858627,
    0.028619492426514626,
    0.07069870084524155,
    0.022109318524599075,
    0.0462690144777298,
    0.09041818976402283,
    0.1294758915901184,
    0.022020136937499046,
    0.02384980209171772,
    0.025186950340867043,
    0.0408138707280159,
    0.018071172758936882,
    0.026757974177598953,
    0.013346950523555279,
    0.01695234887301922,
    0.07098840177059174,
    0.01563025638461113,
    0.05498350411653519,
    0.04099461808800697,
    0.033497776836156845,
    0.023284321650862694,
    0.025550000369548798,
    0.07453827559947968,
    0.04724946990609169,
    0.018601711839437485,
    0.037615224719047546,
    0.08073201775550842,
    0.0582636334002018,
    0.02718304842710495,
    0.038476794958114624,
    0.02545011416077614
  ],
  "camera_id": "CAM-03",
  "car_color": "beige"
}
INFO 2026-05-14 23:22:04,926 views Response Sent:
{
    "status": "success",
    "identified_plate": "٥٧",
    "confidence_score": 0.8602,
    "color_score": 0.6,
    "current_zone": "zone-A16",
    "message": "Vehicle ٥٧ tracked at zone-A16",
    "tracking_msg": "Vehicle ٥٧ tracked at zone-A16",
    "all_similarity_scores": [
        {
            "license_plate": "٥٧",
            "combined_score": 0.8602,
            "embedding_sim": 0.9061,
            "color_match": "white",
            "passed": true
        }
    ]
}
DEBUG 2026-05-14 23:22:12,368 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.02925008349120617,
    0.058284301310777664,
    0.04663996025919914,
    0.03796446695923805,
    0.04841167852282524,
    0.034220267087221146,
    0.04331745207309723,
    0.011838849633932114,
    0.008041034452617168,
    0.02105909027159214,
    0.029608778655529022,
    0.07879110425710678,
    0.044635605067014694,
    0.03952227532863617,
    0.06223457679152489,
    0.05017955228686333,
    0.04771729186177254,
    0.06076052784919739,
    0.003842094447463751,
    0.004698900040239096,
    0.045973941683769226,
    0.011882309801876545,
    0.07516659051179886,
    0.03802471607923508,
    0.00293147680349648,
    0.04513617232441902,
    0.04144011437892914,
    0.029014432802796364,
    0.08369995653629303,
    0.043281879276037216,
    0.03617292642593384,
    0.07727920264005661,
    0.02052629180252552,
    0.04107161983847618,
    0.02810291200876236,
    0.02912895381450653,
    0.042836595326662064,
    0.05556459724903107,
    0.04000290483236313,
    0.07864382117986679,
    0.06548816710710526,
    0.07387036085128784,
    0.03341164439916611,
    0.05198867246508598,
    0.016305485740303993,
    0.013087596744298935,
    0.09731145203113556,
    0.03578311204910278,
    0.0540851466357708,
    0.04751679301261902,
    0.04285300895571709,
    0.01659391261637211,
    0.01588830165565014,
    0.014210122637450695,
    0.05868951603770256,
    0.02378411404788494,
    0.05022795870900154,
    0.06033827364444733,
    0.042534492909908295,
    0.07988613843917847,
    0.04769633337855339,
    0.05299884453415871,
    0.021434228867292404,
    0.026059390977025032,
    0.025252889841794968,
    0.02234690450131893,
    0.010227303020656109,
    0.04644642397761345,
    0.09344607591629028,
    0.029248930513858795,
    0.03568976745009422,
    0.03450765088200569,
    0.03334370627999306,
    0.04165208712220192,
    0.038218092173337936,
    0.008734254166483879,
    0.012635369785130024,
    0.029428305104374886,
    0.06309831887483597,
    0.014902016147971153,
    0.04871841147542,
    0.0247881468385458,
    0.06220226362347603,
    0.047770943492650986,
    0.01223723404109478,
    0.0016131219454109669,
    0.04635242745280266,
    0.04819753021001816,
    0.02159523032605648,
    0.02486165054142475,
    0.003101782174780965,
    0.015098778530955315,
    0.01836516708135605,
    0.05996933579444885,
    0.05998728796839714,
    0.0016791464295238256,
    0.09920825064182281,
    0.0333838164806366,
    0.027818990871310234,
    0.009984455071389675,
    0.01330858375877142,
    0.026157433167099953,
    0.022003546357154846,
    0.0013907334068790078,
    0.01613476127386093,
    0.08295509219169617,
    0.0043522207997739315,
    0.01078060083091259,
    0.01940208487212658,
    0.027511630207300186,
    0.036002177745103836,
    0.10898987203836441,
    0.057850562036037445,
    0.06741789728403091,
    0.020671825855970383,
    0.04776916652917862,
    0.026301931589841843,
    0.01709796115756035,
    0.08993320912122726,
    0.06199509650468826,
    0.032718706876039505,
    0.015444783493876457,
    0.11669261753559113,
    0.019968675449490547,
    0.03668525442481041,
    0.08492190390825272,
    0.024889221414923668,
    0.007338471710681915,
    0.011996517889201641,
    0.0530715137720108,
    0.08335940539836884,
    0.05207441374659538,
    0.01571662165224552,
    0.02175137586891651,
    0.03558679670095444,
    0.015300948172807693,
    0.05432111769914627,
    0.01960860937833786,
    0.027209743857383728,
    0.0031214780174195766,
    0.06208013370633125,
    0.06476322561502457,
    0.021487491205334663,
    0.041562002152204514,
    0.011321601457893848,
    0.05958210676908493,
    0.025385495275259018,
    0.007907641120254993,
    0.030687453225255013,
    0.02893809601664543,
    0.04086897149682045,
    0.03296394646167755,
    0.07740022242069244,
    0.06022467091679573,
    0.023230623453855515,
    0.07477375119924545,
    0.045584678649902344,
    0.07656223326921463,
    0.049770455807447433,
    0.07130888104438782,
    0.0035203746519982815,
    0.029852712526917458,
    0.012675329111516476,
    0.01113471481949091,
    0.011237374506890774,
    0.035843878984451294,
    0.06582494080066681,
    0.012401747517287731,
    0.019166909158229828,
    0.015784533694386482,
    0.018035974353551865,
    0.06273771077394485,
    0.02359091304242611,
    0.010656238533556461,
    0.005736676510423422,
    0.05934283137321472,
    0.01540388073772192,
    0.0019591955933719873,
    0.0005040647811256349,
